"projectID","sampleID","fishID","fishNum","species","fishLength","standardLength","fishWeight","caughtBy","jumperDescription","useTagMarkRecap","tagID","oldTag","tagApply","tagRecapture","tagApplyType","tagRecaptureType","clipApply","clipRecapture","sex","mortality","removed","otolithSample","tissueSampled","dietSampled","stomachRemoved","gillArchRemoved","pectoralFinRemoved","gonadRemoved","leftEyeRemoved","finClipCollected","photo","gonadWeight","rectalTemp","gonadSqueze","sexualStage_MaierScale","gpsWaypoint","finClipBox","spineSample","scaleSample","comments","entryFile"
37,"BY_wholeShoreline_20190606_0000_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0000_BE_FishscapesSurvey.hotBassLap.20180607_5",5,"largemouth_bass",305,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0000.csv"
37,"BY_wholeShoreline_20190606_0000_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0000_BE_FishscapesSurvey.hotBassLap.20180607_6",6,"largemouth_bass",404,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0000.csv"
37,"BY_wholeShoreline_20190606_0000_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0000_BE_FishscapesSurvey.hotBassLap.20180607_7",7,"largemouth_bass",393,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0000.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",230,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",279,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_3",3,"largemouth_bass",226,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_4",4,"largemouth_bass",212,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_5",5,"largemouth_bass",399,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_6",6,"largemouth_bass",350,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_7",7,"largemouth_bass",285,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_8",8,"largemouth_bass",238,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_9",9,"largemouth_bass",335,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_10",10,"largemouth_bass",389,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_11",11,"largemouth_bass",357,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_12",12,"largemouth_bass",359,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_13",13,"largemouth_bass",363,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_14",14,"largemouth_bass",259,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_15",15,"largemouth_bass",351,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_16",16,"largemouth_bass",324,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_17",17,"largemouth_bass",302,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_18",18,"largemouth_bass",217,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_19",19,"largemouth_bass",303,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_20",20,"largemouth_bass",272,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_21",21,"largemouth_bass",290,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_22",22,"largemouth_bass",257,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0140_BE_FishscapesSurvey.hotBassLap.20180607_23",23,"largemouth_bass",255,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0140.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",435,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",389,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_3",3,"largemouth_bass",349,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_4",4,"largemouth_bass",395,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_5",5,"largemouth_bass",355,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_6",6,"largemouth_bass",239,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_7",7,"largemouth_bass",364,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_8",8,"largemouth_bass",336,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_9",9,"largemouth_bass",225,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_10",10,"largemouth_bass",246,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_11",11,"largemouth_bass",300,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_12",12,"largemouth_bass",303,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_13",13,"largemouth_bass",269,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190606_0330_BE_FishscapesSurvey.hotBassLap.20180607_14",14,"largemouth_bass",362,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-06_0330.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",385,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",340,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_3",3,"largemouth_bass",336,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_4",4,"largemouth_bass",200,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_5",5,"largemouth_bass",267,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_6",6,"largemouth_bass",304,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_7",7,"largemouth_bass",355,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_8",8,"largemouth_bass",251,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_9",9,"largemouth_bass",256,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0105_BE_FishscapesSurvey.hotBassLap.20180607_10",10,"largemouth_bass",342,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0105.csv"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",267,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",330,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_3",3,"largemouth_bass",319,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_4",4,"largemouth_bass",380,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_5",5,"largemouth_bass",215,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_6",6,"largemouth_bass",320,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_7",7,"largemouth_bass",264,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_8",8,"largemouth_bass",289,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_9",9,"largemouth_bass",397,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
